Time;Type;Volume;Symbol;Price;Volume;Time;Price;Commission;Swap;Profit
2024.03.05 10:21:36;Sell;0.04;XAUUSD;2118.19;0.04;2024.03.05 10:29:19;2120.84;;;-10.6
2024.03.05 08:29:34;Sell;0.04;XAUUSD;2116.65;0.04;2024.03.05 09:14:23;2115.18;;;5.88
2024.03.04 18:11:59;Sell;0.03;XAUUSD;2110;0.03;2024.03.04 18:13:52;2115.81;;;-17.43
2024.03.04 16:52:32;Sell;0.03;XAUUSD;2099.1;0.03;2024.03.04 17:51:13;2104.53;;;-16.29
2024.03.04 15:52:08;Sell;0.03;XAUUSD;2087.052;0.03;2024.03.04 15:57:48;2091;;;-11.84
2024.03.04 10:29:53;Sell;0.03;XAUUSD;2085.008;0.03;2024.03.04 14:02:12;2082.45;;;7.67
2024.02.23 09:37:54;Sell;0.01;USDJPY;150.575;0.01;2024.03.01 08:22:16;150.401;;-0.36;1.16
2024.02.21 13:38:27;Sell;0.01;XAUUSD;2028.23;0.01;2024.02.21 18:22:45;2025.6;;;2.63
2024.02.21 07:21:54;Sell;0.01;XAUUSD;2029.71;0.01;2024.02.21 12:37:11;2029.68;;;0.03
2024.02.19 01:01:00;Sell;0.01;XAUUSD;2014;0.01;2024.02.19 02:25:20;2017.36;;;-3.36
2024.02.15 08:07:23;Buy;0.02;XAUUSD;1993;0.02;2024.02.15 13:24:37;1995.745;;;5.49
2024.02.08 21:33:35;Sell;0.01;USDCHF;0.87412;0.01;2024.02.12 15:35:58;0.8764;;-0.18;-2.6
2024.02.08 21:33:34;Sell;0.01;USDCHF;0.87413;0.01;2024.02.12 15:35:58;0.8764;;-0.18;-2.59
2024.02.08 17:34:53;Buy;0.01;EURUSD;1.07613;0.01;2024.02.08 19:21:10;1.07735;;;1.22
2024.02.07 10:05:08;Sell;0.02;GBPCAD;1.70138;0.02;2024.02.07 12:21:02;1.7035;;;-3.15
2024.02.07 10:03:11;Buy;0.02;GBPCAD;1.70208;0.02;2024.02.07 10:05:03;1.7014;;;-1.01
2024.01.30 06:47:58;Sell;0.01;GBPJPY;187.25;0.01;2024.02.05 17:13:37;186.289;;-0.37;6.47
2024.01.30 06:47:21;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 17:13:37;186.289;;-0.37;6.5
2024.01.30 06:47:21;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 17:13:37;186.289;;-0.37;6.5
2024.01.30 06:47:21;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 17:13:37;186.289;;-0.37;6.5
2024.01.30 06:47:20;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 17:13:37;186.289;;-0.37;6.5
2024.01.30 06:47:20;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 17:13:37;186.289;;-0.37;6.5
2024.01.30 06:47:20;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 17:13:37;186.289;;-0.37;6.5
2024.01.30 06:47:19;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 17:13:37;186.289;;-0.37;6.5
2024.01.30 06:47:19;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 17:13:37;186.289;;-0.37;6.5
2024.01.31 18:04:57;Buy;0.01;GBPJPY;186.212;0.01;2024.02.05 17:13:36;187.252;;;0
2024.01.31 18:04:57;Buy;0.01;GBPJPY;186.213;0.01;2024.02.05 17:13:36;187.224;;;0
2024.01.30 06:48:09;Sell;0.01;GBPJPY;187.224;0.01;2024.02.05 17:13:36;186.213;;-0.37;6.8100000000000005
2024.01.30 06:47:59;Sell;0.01;GBPJPY;187.252;0.01;2024.02.05 17:13:36;186.212;;-0.37;7
2024.01.31 18:03:06;Buy;0.01;GBPJPY;186.2;0.01;2024.02.05 17:13:35;187.223;;;0
2024.01.31 18:03:06;Buy;0.01;GBPJPY;186.198;0.01;2024.02.05 17:13:35;187.224;;;0
2024.01.30 06:48:12;Sell;0.01;GBPJPY;187.224;0.01;2024.02.05 17:13:35;186.198;;-0.37;6.91
2024.01.30 06:48:10;Sell;0.01;GBPJPY;187.223;0.01;2024.02.05 17:13:35;186.2;;-0.37;6.89
2024.01.30 06:47:20;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 17:13:16;186.276;;-0.37;6.58
2024.01.30 06:47:20;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 17:13:13;186.281;;-0.37;6.55
2024.01.30 06:47:19;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 17:13:10;186.283;;-0.37;6.54
2024.01.30 06:47:19;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 17:13:07;186.288;;-0.37;6.5
2024.01.30 06:47:11;Sell;0.01;GBPJPY;187.251;0.01;2024.02.05 17:13:04;186.286;;-0.37;6.5
2024.01.31 18:03:08;Buy;0.01;GBPJPY;186.211;0.01;2024.02.05 17:13:01;186.24;;;0.2
2024.01.31 18:04:55;Buy;0.01;GBPJPY;186.214;0.01;2024.02.05 17:12:58;186.239;;;0.17
2024.01.31 18:04:54;Buy;0.01;GBPJPY;186.213;0.01;2024.02.05 17:12:56;186.244;;;0.21
2024.01.31 18:04:51;Buy;0.01;GBPJPY;186.198;0.01;2024.02.05 17:12:54;186.248;;;0.34
2024.01.31 18:03:08;Buy;0.01;GBPJPY;186.214;0.01;2024.02.05 17:12:51;186.239;;;0.17
2024.02.05 16:48:22;Buy;0.03;USDJPY;148.419;0.03;2024.02.05 17:07:07;148.563;;;2.91
2024.01.31 18:03:08;Buy;0.01;GBPJPY;186.21;0.01;2024.02.05 11:23:06;187.188;;;6.59
2024.01.31 18:03:09;Buy;0.01;GBPJPY;186.211;0.01;2024.02.05 11:23:02;187.19;;;6.6
2024.01.31 18:04:52;Buy;0.01;GBPJPY;186.206;0.01;2024.02.05 11:22:59;187.194;;;6.66
2024.01.31 18:03:09;Buy;0.01;GBPJPY;186.213;0.01;2024.02.05 11:22:55;187.195;;;6.62
2024.01.31 18:04:52;Buy;0.01;GBPJPY;186.197;0.01;2024.02.05 11:22:52;187.196;;;6.73
2024.01.30 06:47:15;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 11:22:49;187.239;;-0.37;0.1
2024.01.30 06:47:21;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 11:22:45;187.242;;-0.37;0.08
2024.01.30 06:47:19;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 11:22:38;187.241;;-0.37;0.09
2024.01.30 06:47:19;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 11:22:34;187.238;;-0.37;0.11
2024.01.30 06:47:15;Sell;0.01;GBPJPY;187.254;0.01;2024.02.05 11:22:31;187.247;;-0.37;0.05
2024.01.30 06:47:11;Sell;0.01;GBPJPY;187.251;0.01;2024.02.05 07:15:52;187.186;;-0.37;0.44
2024.01.30 06:47:58;Sell;0.01;GBPJPY;187.251;0.01;2024.02.05 07:15:50;187.187;;-0.37;0.43
2024.01.30 06:48:08;Sell;0.01;GBPJPY;187.241;0.01;2024.02.05 07:15:48;187.188;;-0.37;0.36
2024.01.30 06:48:06;Sell;0.01;GBPJPY;187.236;0.01;2024.02.05 07:15:45;187.189;;-0.37;0.32
2024.01.31 18:03:08;Buy;0.01;GBPJPY;186.21;0.01;2024.02.05 07:15:41;187.143;;;6.28
2024.01.31 18:03:08;Buy;0.01;GBPJPY;186.209;0.01;2024.02.05 07:15:38;187.135;;;6.24
2024.01.31 18:04:52;Buy;0.01;GBPJPY;186.207;0.01;2024.02.05 07:15:36;187.132;;;6.23
2024.01.31 18:03:07;Buy;0.01;GBPJPY;186.206;0.01;2024.02.05 07:15:34;187.133;;;6.24
2024.01.31 18:03:07;Buy;0.01;GBPJPY;186.206;0.01;2024.02.05 07:15:14;187.134;;;6.25
2024.01.31 18:03:07;Buy;0.01;GBPJPY;186.204;0.01;2024.02.05 07:15:11;187.14;;;6.3
2024.01.31 18:03:07;Buy;0.01;GBPJPY;186.204;0.01;2024.02.05 07:15:08;187.146;;;6.34
2024.01.31 18:03:07;Buy;0.01;GBPJPY;186.201;0.01;2024.02.05 07:15:06;187.148;;;6.38
2024.01.31 18:03:07;Buy;0.01;GBPJPY;186.204;0.01;2024.02.05 07:15:04;187.147;;;6.35
2024.01.30 06:48:08;Sell;0.01;GBPJPY;187.24;0.01;2024.02.05 07:14:58;187.195;;-0.37;0.3
2024.01.30 06:48:06;Sell;0.01;GBPJPY;187.24;0.01;2024.02.05 07:14:55;187.197;;-0.37;0.29
2024.01.30 06:48:07;Sell;0.01;GBPJPY;187.24;0.01;2024.02.05 07:14:53;187.197;;-0.37;0.29
2024.01.30 06:48:07;Sell;0.01;GBPJPY;187.24;0.01;2024.02.05 07:14:51;187.193;;-0.37;0.32
2024.01.30 06:48:05;Sell;0.01;GBPJPY;187.236;0.01;2024.02.05 07:14:48;187.193;;-0.37;0.29
2024.01.31 18:04:55;Buy;0.01;GBPJPY;186.214;0.01;2024.02.02 22:28:25;187.449;;;8.33
2024.01.31 18:04:52;Buy;0.01;GBPJPY;186.204;0.01;2024.02.02 22:28:20;187.446;;;8.37
2024.01.31 18:04:55;Buy;0.01;GBPJPY;186.214;0.01;2024.02.02 22:28:16;187.456;;;8.37
2024.01.30 06:47:19;Sell;0.01;GBPJPY;187.254;0.01;2024.02.02 22:28:12;187.498;;-0.31;-1.65
2024.01.30 06:47:19;Sell;0.01;GBPJPY;187.254;0.01;2024.02.02 22:28:09;187.497;;-0.31;-1.6400000000000001
2024.01.30 06:48:20;Sell;0.01;GBPJPY;187.212;0.01;2024.02.02 22:28:05;187.498;;-0.31;-1.9300000000000002
2024.01.30 06:48:18;Sell;0.01;GBPJPY;187.21;0.01;2024.02.02 07:45:19;186.803;;-0.31;2.7800000000000002
2024.01.30 06:48:19;Sell;0.01;GBPJPY;187.211;0.01;2024.02.02 07:45:16;186.801;;-0.31;2.8
2024.01.30 06:48:19;Sell;0.01;GBPJPY;187.211;0.01;2024.02.02 07:45:14;186.815;;-0.31;2.7
2024.01.30 06:48:20;Sell;0.01;GBPJPY;187.212;0.01;2024.02.02 07:45:11;186.814;;-0.31;2.7199999999999998
2024.01.31 18:24:55;Buy;0.01;GBPJPY;186.184;0.01;2024.02.02 07:45:04;186.771;;;4.01
2024.01.31 18:24:53;Buy;0.01;GBPJPY;186.188;0.01;2024.02.02 07:45:01;186.771;;;3.98
2024.01.31 18:04:57;Buy;0.01;GBPJPY;186.212;0.01;2024.02.02 07:44:58;186.773;;;3.83
2024.01.31 18:05:00;Buy;0.01;GBPJPY;186.216;0.01;2024.02.02 07:44:55;186.773;;;3.8
2024.01.31 18:05:00;Buy;0.01;GBPJPY;186.216;0.01;2024.02.01 20:27:05;186.43;;;1.46
2024.01.31 18:03:09;Buy;0.01;GBPJPY;186.217;0.01;2024.02.01 20:27:02;186.43;;;1.45
2024.01.31 18:03:09;Buy;0.01;GBPJPY;186.218;0.01;2024.02.01 20:26:59;186.425;;;1.41
2024.01.31 18:05:03;Buy;0.01;GBPJPY;186.219;0.01;2024.02.01 20:26:56;186.432;;;1.45
2024.01.30 06:47:15;Sell;0.01;GBPJPY;187.254;0.01;2024.02.01 20:26:46;186.469;;-0.25;5.36
2024.01.30 06:47:15;Sell;0.01;GBPJPY;187.254;0.01;2024.02.01 20:26:43;186.471;;-0.25;5.35
2024.01.30 06:47:15;Sell;0.01;GBPJPY;187.254;0.01;2024.02.01 20:26:40;186.467;;-0.25;5.37
2024.01.30 06:47:15;Sell;0.01;GBPJPY;187.254;0.01;2024.02.01 20:26:37;186.464;;-0.25;5.39
2024.01.30 06:47:13;Sell;0.01;GBPJPY;187.255;0.01;2024.02.01 20:17:15;186.394;;-0.25;5.88
2024.01.30 06:47:14;Sell;0.01;GBPJPY;187.254;0.01;2024.02.01 20:17:12;186.393;;-0.25;5.88
2024.01.30 06:47:14;Sell;0.01;GBPJPY;187.254;0.01;2024.02.01 20:17:09;186.394;;-0.25;5.88
2024.01.30 06:47:14;Sell;0.01;GBPJPY;187.254;0.01;2024.02.01 20:17:06;186.391;;-0.25;5.9
2024.01.30 06:47:14;Sell;0.01;GBPJPY;187.254;0.01;2024.02.01 20:17:03;186.395;;-0.25;5.87
2024.01.31 18:05:02;Buy;0.01;GBPJPY;186.218;0.01;2024.02.01 20:16:54;186.345;;;0.87
2024.01.31 18:03:10;Buy;0.01;GBPJPY;186.218;0.01;2024.02.01 20:16:51;186.352;;;0.92
2024.01.31 18:03:09;Buy;0.01;GBPJPY;186.217;0.01;2024.02.01 20:16:48;186.356;;;0.95
2024.01.31 18:03:10;Buy;0.01;GBPJPY;186.218;0.01;2024.02.01 20:16:46;186.355;;;0.94
2024.01.31 18:03:09;Buy;0.01;GBPJPY;186.223;0.01;2024.02.01 20:16:43;186.355;;;0.9
2024.01.30 06:47:13;Sell;0.01;GBPJPY;187.254;0.01;2024.01.31 23:09:51;186.374;;-0.06;5.99
2024.01.31 18:25:13;Buy;0.01;GBPJPY;186.158;0.01;2024.01.31 23:09:47;186.344;;;1.27
2024.01.31 18:24:40;Buy;0.01;GBPJPY;186.185;0.01;2024.01.31 21:49:38;185.995;;;-1.3
2024.01.31 18:24:40;Buy;0.01;GBPJPY;186.181;0.01;2024.01.31 21:49:36;186.013;;;-1.15
2024.01.31 18:24:41;Buy;0.01;GBPJPY;186.181;0.01;2024.01.31 21:49:33;185.995;;;-1.27
2024.01.31 18:24:45;Buy;0.01;GBPJPY;186.186;0.01;2024.01.31 21:49:31;185.993;;;-1.32
2024.01.30 06:47:14;Sell;0.01;GBPJPY;187.254;0.01;2024.01.31 21:49:25;186.053;;-0.06;8.22
2024.01.30 06:47:13;Sell;0.01;GBPJPY;187.254;0.01;2024.01.31 21:49:22;186.063;;-0.06;8.15
2024.01.30 06:47:13;Sell;0.01;GBPJPY;187.254;0.01;2024.01.31 21:49:19;186.049;;-0.06;8.25
2024.01.30 06:47:51;Sell;0.01;GBPJPY;187.259;0.01;2024.01.31 21:49:17;186.045;;-0.06;8.31
2024.01.30 06:47:55;Sell;0.01;GBPJPY;187.259;0.01;2024.01.31 21:48:41;186.01;;-0.06;8.55
2024.01.30 06:47:52;Sell;0.01;GBPJPY;187.259;0.01;2024.01.31 21:48:38;186.02;;-0.06;8.48
2024.01.31 18:24:45;Buy;0.01;GBPJPY;186.183;0.01;2024.01.31 21:48:32;185.969;;;-1.46
2024.01.31 18:24:45;Buy;0.01;GBPJPY;186.183;0.01;2024.01.31 21:48:29;185.97;;;-1.46
2024.01.31 18:24:54;Buy;0.01;GBPJPY;186.188;0.01;2024.01.31 21:48:21;185.96;;;-1.56
2024.01.31 18:25:05;Buy;0.01;GBPJPY;186.157;0.01;2024.01.31 21:48:17;185.97;;;-1.28
2024.01.30 06:47:13;Sell;0.01;GBPJPY;187.255;0.01;2024.01.31 21:48:12;186.025;;-0.06;8.42
2024.01.30 06:47:12;Sell;0.01;GBPJPY;187.255;0.01;2024.01.31 21:48:10;186.02;;-0.06;8.46
2024.01.31 18:24:57;Buy;0.01;GBPJPY;186.163;0.01;2024.01.31 21:48:05;185.984;;;-1.23
2024.01.31 18:24:58;Buy;0.01;GBPJPY;186.163;0.01;2024.01.31 21:48:01;185.978;;;-1.27
2024.01.30 06:47:13;Sell;0.01;GBPJPY;187.254;0.01;2024.01.31 21:47:54;186.032;;-0.06;8.37
2024.01.30 06:48:11;Sell;0.01;GBPJPY;187.224;0.01;2024.01.31 21:47:52;186.013;;-0.06;8.29
2024.01.31 18:05:00;Buy;0.01;GBPJPY;186.224;0.01;2024.01.31 21:47:40;185.972;;;-1.73
2024.01.31 18:25:00;Buy;0.01;GBPJPY;186.155;0.01;2024.01.31 21:47:35;185.978;;;-1.21
2024.01.31 18:24:58;Buy;0.01;GBPJPY;186.164;0.01;2024.01.31 21:47:32;186.003;;;-1.1
2024.01.31 18:25:12;Buy;0.01;GBPJPY;186.16;0.01;2024.01.31 21:47:28;186.018;;;-0.97
2024.01.30 06:47:12;Sell;0.01;GBPJPY;187.255;0.01;2024.01.31 21:47:04;186.086;;-0.06;8
2024.01.30 06:47:12;Sell;0.01;GBPJPY;187.255;0.01;2024.01.31 21:47:01;186.094;;-0.06;7.95
2024.01.30 06:47:11;Sell;0.01;GBPJPY;187.251;0.01;2024.01.31 21:46:58;186.088;;-0.06;7.96
2024.01.30 06:47:12;Sell;0.01;GBPJPY;187.255;0.01;2024.01.31 21:46:56;186.063;;-0.06;8.16
2024.01.31 21:41:41;Buy;0.01;XAUUSD;2048.55;0.01;2024.01.31 21:44:44;2048.71;;;0.16
2024.01.31 21:41:41;Buy;0.01;XAUUSD;2048.55;0.01;2024.01.31 21:44:39;2048.805;;;0.26
2024.01.31 21:41:42;Buy;0.01;XAUUSD;2048.53;0.01;2024.01.31 21:44:36;2049.11;;;0.58
2024.01.31 21:37:11;Sell;0.01;XAUUSD;2043.47;0.01;2024.01.31 21:37:54;2043.17;;;0.3
2024.01.31 21:37:13;Sell;0.01;XAUUSD;2043.54;0.01;2024.01.31 21:37:48;2042.88;;;0.66
2024.01.31 21:37:13;Sell;0.01;XAUUSD;2043.54;0.01;2024.01.31 21:37:45;2042.84;;;0.7
2024.01.31 21:37:13;Sell;0.01;XAUUSD;2043.39;0.01;2024.01.31 21:37:42;2042.75;;;0.64
2024.01.31 18:25:06;Buy;0.01;GBPJPY;186.157;0.01;2024.01.31 21:36:35;186.227;;;0.48
2024.01.31 18:25:09;Buy;0.01;GBPJPY;186.163;0.01;2024.01.31 21:36:31;186.22;;;0.39
2024.01.31 21:35:24;Buy;0.01;XAUUSD;2046.35;0.01;2024.01.31 21:36:27;2044.12;;;-2.23
2024.01.31 21:35:21;Buy;0.01;XAUUSD;2047.33;0.01;2024.01.31 21:36:24;2044.25;;;-3.08
2024.01.31 21:35:21;Buy;0.01;XAUUSD;2047.38;0.01;2024.01.31 21:36:20;2044.35;;;-3.03
2024.01.30 06:47:07;Sell;0.01;GBPJPY;187.253;0.01;2024.01.31 21:36:18;186.281;;-0.06;6.63
2024.01.31 21:35:21;Buy;0.01;XAUUSD;2047.44;0.01;2024.01.31 21:36:13;2044.34;;;-3.1
2024.01.30 06:47:07;Sell;0.01;GBPJPY;187.251;0.01;2024.01.31 21:36:10;186.267;;-0.06;6.71
2024.01.31 21:35:24;Buy;0.01;XAUUSD;2046.7;0.01;2024.01.31 21:36:06;2043.68;;;-3.02
2024.01.31 21:35:54;Buy;0.01;XAUUSD;2045.5;0.01;2024.01.31 21:36:04;2043.705;;;-1.8
2024.01.31 21:34:27;Buy;0.01;XAUUSD;2044.3;0.01;2024.01.31 21:35:16;2045.65;;;1.35
2024.01.31 21:34:28;Buy;0.01;XAUUSD;2044.38;0.01;2024.01.31 21:35:12;2045.41;;;1.03
2024.01.31 21:34:28;Buy;0.01;XAUUSD;2044.25;0.01;2024.01.31 21:35:08;2044.41;;;0.16
2024.01.31 21:34:51;Buy;0.01;XAUUSD;2043.92;0.01;2024.01.31 21:35:03;2044.37;;;0.45
2024.01.31 21:34:51;Buy;0.01;XAUUSD;2043.92;0.01;2024.01.31 21:34:59;2044.39;;;0.47
2024.01.31 18:24:46;Buy;0.01;GBPJPY;186.184;0.01;2024.01.31 21:30:00;186.192;;;0.05
2024.01.31 18:24:46;Buy;0.01;GBPJPY;186.183;0.01;2024.01.31 21:29:56;186.206;;;0.16
2024.01.31 18:25:01;Buy;0.01;GBPJPY;186.154;0.01;2024.01.31 21:29:50;186.211;;;0.39
2024.01.31 18:24:53;Buy;0.01;GBPJPY;186.188;0.01;2024.01.31 21:29:43;186.195;;;0.05
2024.01.30 06:47:11;Sell;0.01;GBPJPY;187.256;0.01;2024.01.31 21:29:36;186.232;;-0.06;6.98
2024.01.30 06:47:56;Sell;0.01;GBPJPY;187.259;0.01;2024.01.31 21:29:34;186.227;;-0.06;7.04
2024.01.30 06:47:11;Sell;0.01;GBPJPY;187.256;0.01;2024.01.31 21:29:31;186.236;;-0.06;6.96
2024.01.30 06:47:53;Sell;0.01;GBPJPY;187.259;0.01;2024.01.31 21:29:28;186.231;;-0.06;7.01
2024.01.30 06:47:55;Sell;0.01;GBPJPY;187.259;0.01;2024.01.31 18:30:41;186.014;;-0.06;8.51
2024.01.30 06:47:57;Sell;0.01;GBPJPY;187.257;0.01;2024.01.31 18:30:39;186.017;;-0.06;8.48
2024.01.30 06:47:57;Sell;0.01;GBPJPY;187.257;0.01;2024.01.31 18:30:35;186.034;;-0.06;8.36
2024.01.31 18:24:45;Buy;0.01;GBPJPY;186.183;0.01;2024.01.31 18:30:33;185.989;;;-1.33
2024.01.31 18:25:00;Buy;0.01;GBPJPY;186.164;0.01;2024.01.31 18:30:27;185.988;;;-1.2
2024.01.30 06:47:54;Sell;0.01;GBPJPY;187.259;0.01;2024.01.31 18:30:04;186.023;;-0.06;8.45
2024.01.30 06:47:54;Sell;0.01;GBPJPY;187.259;0.01;2024.01.31 18:30:02;186.034;;-0.06;8.37
2024.01.30 06:47:53;Sell;0.01;GBPJPY;187.259;0.01;2024.01.31 18:29:59;186.035;;-0.06;8.37
2024.01.31 18:25:09;Buy;0.01;GBPJPY;186.163;0.01;2024.01.31 18:29:55;185.993;;;-1.16
2024.01.31 18:03:06;Buy;0.01;GBPJPY;186.179;0.01;2024.01.31 18:29:51;185.994;;;-1.26
2024.01.31 18:03:06;Buy;0.01;GBPJPY;186.183;0.01;2024.01.31 18:29:42;185.995;;;-1.28
2024.01.31 18:29:16;Balance;;;;;;;;;-400
2024.01.31 18:02:52;Buy;0.05;GBPJPY;186.18;0.05;2024.01.31 18:05:32;186.189;;;0.31
2024.01.31 18:04:52;Buy;0.01;GBPJPY;186.197;0.01;2024.01.31 18:05:17;186.182;;;-0.1
2024.01.31 18:03:06;Buy;0.01;GBPJPY;186.198;0.01;2024.01.31 18:04:36;186.178;;;-0.14
2024.01.31 18:02:51;Buy;0.05;GBPJPY;186.172;0.05;2024.01.31 18:04:29;186.179;;;0.24
2024.01.31 18:02:52;Buy;0.05;GBPJPY;186.177;0.05;2024.01.31 18:04:17;186.187;;;0.34
2024.01.31 18:02:52;Buy;0.05;GBPJPY;186.172;0.05;2024.01.31 18:03:56;186.192;;;0.68
2024.01.31 18:02:52;Buy;0.05;GBPJPY;186.175;0.05;2024.01.31 18:03:40;186.214;;;1.33
2024.01.31 18:02:52;Buy;0.05;GBPJPY;186.178;0.05;2024.01.31 18:03:32;186.19;;;0.41
2024.01.31 18:03:06;Buy;0.01;GBPJPY;186.183;0.01;2024.01.31 18:03:24;186.178;;;-0.03
2024.01.30 06:47:50;Sell;0.01;GBPJPY;187.259;0.01;2024.01.31 17:49:25;186.45;;-0.06;5.53
2024.01.30 06:47:51;Sell;0.01;GBPJPY;187.259;0.01;2024.01.31 17:49:21;186.453;;-0.06;5.51
2023.11.23 12:11:29;Sell;0.01;GBPUSD;1.25559;0.01;2024.01.08 20:46:13;1.27473;;0.38;-19.14
2023.11.23 12:11:24;Sell;0.01;GBPUSD;1.25558;0.01;2024.01.08 20:46:07;1.27468;;0.38;-19.1
