Time;Type;Volume;Symbol;Price;Volume;Time;Price;Commission;Swap;Profit
2023.11.20 07:34:00;Buy;0.01;GBPUSD;1.2488;0.01;2024.01.08 20:45:58;1.27447;;-3.92;25.67
2023.11.20 07:34:01;Buy;0.01;GBPUSD;1.2488;0.01;2024.01.08 20:45:51;1.27447;;-3.92;25.67
2023.11.20 07:34:04;Buy;0.01;GBPUSD;1.2488;0.01;2024.01.08 20:45:48;1.27446;;-3.92;25.66
2023.11.20 07:34:12;Buy;0.01;GBPUSD;1.24884;0.01;2024.01.08 20:45:44;1.27446;;-3.92;25.62
2023.11.23 12:11:23;Sell;0.01;GBPUSD;1.25558;0.01;2024.01.08 20:45:42;1.27468;;0.38;-19.1
2023.11.23 12:11:22;Sell;0.01;GBPUSD;1.25563;0.01;2024.01.08 20:45:39;1.27465;;0.38;-19.02
2023.11.20 07:34:12;Buy;0.01;GBPUSD;1.24884;0.01;2024.01.08 20:45:33;1.27441;;-3.92;25.57
2023.11.20 07:34:12;Buy;0.01;GBPUSD;1.24884;0.01;2024.01.08 20:45:31;1.27441;;-3.92;25.57
2023.11.23 12:11:20;Sell;0.01;GBPUSD;1.25559;0.01;2024.01.08 20:45:29;1.27464;;0.38;-19.05
2023.11.23 12:11:20;Sell;0.01;GBPUSD;1.25558;0.01;2024.01.08 20:45:21;1.27461;;0.38;-19.03
2023.11.23 12:11:23;Sell;0.01;GBPUSD;1.25559;0.01;2024.01.08 13:55:14;1.26982;;0.38;-14.23
2023.11.23 12:11:17;Sell;0.01;GBPUSD;1.25558;0.01;2024.01.08 13:55:10;1.26984;;0.38;-14.26
2023.11.20 07:34:10;Buy;0.01;GBPUSD;1.24882;0.01;2024.01.08 13:55:07;1.26963;;-3.92;20.81
2023.11.20 07:34:10;Buy;0.01;GBPUSD;1.24882;0.01;2024.01.08 13:55:04;1.2696;;-3.92;20.78
2023.11.20 07:34:14;Buy;0.01;GBPUSD;1.2488299999999999;0.01;2024.01.03 20:15:05;1.26499;;-3.52;16.16
2023.11.20 07:34:14;Buy;0.01;GBPUSD;1.2488299999999999;0.01;2024.01.03 20:15:03;1.26498;;-3.52;16.15
2023.11.23 12:11:19;Sell;0.01;GBPUSD;1.25558;0.01;2024.01.03 20:15:01;1.26522;;0.34;-9.64
2023.11.23 12:11:20;Sell;0.01;GBPUSD;1.25558;0.01;2024.01.03 20:14:58;1.26522;;0.34;-9.64
2023.11.20 07:34:14;Buy;0.01;GBPUSD;1.2488299999999999;0.01;2024.01.03 20:14:55;1.26502;;-3.52;16.19
2023.11.20 07:34:13;Buy;0.01;GBPUSD;1.2488299999999999;0.01;2024.01.03 20:14:53;1.26502;;-3.52;16.19
2023.11.23 12:11:20;Sell;0.01;GBPUSD;1.25558;0.01;2024.01.03 20:14:51;1.26522;;0.34;-9.64
2023.11.23 12:11:20;Sell;0.01;GBPUSD;1.25558;0.01;2024.01.03 20:14:48;1.26528;;0.34;-9.7
2023.11.23 12:11:20;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.28 15:44:26;1.27644;;0.3;-20.86
2023.11.20 07:34:09;Buy;0.01;GBPUSD;1.2488299999999999;0.01;2023.12.28 15:44:23;1.27622;;-3.2;27.39
2023.11.23 12:11:21;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.28 15:43:49;1.27676;;0.3;-21.18
2023.11.20 07:34:10;Buy;0.01;GBPUSD;1.24882;0.01;2023.12.28 15:43:46;1.27649;;-3.2;27.67
2023.11.23 12:11:21;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.26 12:31:45;1.26923;;0.27;-13.65
2023.11.23 12:11:22;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.26 12:31:42;1.26923;;0.27;-13.65
2023.11.20 07:34:05;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.26 12:31:39;1.26895;;-2.88;20.15
2023.11.20 07:34:01;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.26 12:31:35;1.26899;;-2.88;20.19
2023.11.23 12:11:22;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.26 12:31:32;1.26926;;0.27;-13.68
2023.11.23 12:11:23;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.26 12:31:29;1.2692999999999999;;0.27;-13.72
2023.11.20 07:34:05;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.26 12:31:26;1.26909;;-2.88;20.29
2023.11.20 07:34:05;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.26 12:31:23;1.26909;;-2.88;20.29
2023.11.20 07:34:03;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.26 12:31:20;1.2691;;-2.88;20.3
2023.11.20 07:34:04;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.26 12:31:18;1.26909;;-2.88;20.29
2023.11.23 12:11:21;Sell;0.01;GBPUSD;1.25559;0.01;2023.12.26 12:31:15;1.26942;;0.27;-13.83
2023.11.23 12:11:17;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.26 12:31:11;1.26943;;0.27;-13.85
2023.11.20 07:34:05;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.19 13:55:17;1.27043;;-2.32;21.63
2023.11.23 12:11:22;Sell;0.01;GBPUSD;1.25565;0.01;2023.12.19 13:55:14;1.27068;;0.21;-15.03
2023.11.23 12:11:28;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.18 18:07:43;1.26489;;0.2;-9.31
2023.11.23 12:11:25;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.18 18:07:39;1.26489;;0.2;-9.31
2023.11.23 14:38:30;Sell;0.01;GBPUSD;1.25442;0.01;2023.12.18 18:07:36;1.26489;;0.2;-10.47
2023.11.23 12:11:24;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.18 18:06:32;1.26491;;0.2;-9.33
2023.11.23 12:11:25;Sell;0.01;GBPUSD;1.25557;0.01;2023.12.18 18:06:28;1.26499;;0.2;-9.42
2023.11.20 07:34:05;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.18 18:06:25;1.26475;;-2.24;15.95
2023.11.20 07:34:04;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.18 18:06:23;1.26468;;-2.24;15.88
2023.11.23 12:11:21;Sell;0.01;GBPUSD;1.25559;0.01;2023.12.15 09:56:59;1.27688;;0.19;-21.29
2023.11.20 07:34:03;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.15 09:56:55;1.27663;;-2.16;27.83
2023.11.23 12:11:19;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.11 09:23:00;1.25455;;0.14;1.03
2023.11.23 12:11:18;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.11 09:22:58;1.2545600000000001;;0.14;1.02
2023.11.23 12:11:18;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.11 09:22:56;1.2545600000000001;;0.14;1.02
2023.11.23 12:11:19;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.11 09:22:54;1.25454;;0.14;1.04
2023.11.20 07:34:03;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.11 09:22:49;1.25435;;-1.6800000000000002;5.55
2023.11.20 07:34:03;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.11 09:22:47;1.25434;;-1.6800000000000002;5.54
2023.11.20 07:34:03;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.11 09:22:43;1.25436;;-1.6800000000000002;5.5600000000000005
2023.11.20 07:34:04;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.11 09:22:41;1.25435;;-1.6800000000000002;5.55
2023.11.23 12:11:24;Sell;0.01;GBPUSD;1.25557;0.01;2023.12.11 09:22:34;1.25454;;0.14;1.03
2023.11.23 12:11:24;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.11 09:22:32;1.25454;;0.14;1.04
2023.11.23 12:11:24;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.11 09:22:30;1.25464;;0.14;0.94
2023.11.23 12:11:25;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.11 09:22:27;1.2546599999999999;;0.14;0.92
2023.11.20 07:34:03;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.11 09:22:19;1.25444;;-1.6800000000000002;5.64
2023.11.20 07:34:02;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.11 09:22:16;1.25444;;-1.6800000000000002;5.64
2023.11.20 07:34:02;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.11 09:22:14;1.25444;;-1.6800000000000002;5.64
2023.11.20 07:34:02;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.11 09:22:12;1.25442;;-1.6800000000000002;5.62
2023.11.23 12:11:28;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.05 20:27:27;1.2588599999999999;;0.09;-3.2800000000000002
2023.11.23 14:38:41;Sell;0.01;GBPUSD;1.2544;0.01;2023.12.05 20:27:25;1.25885;;0.09;-4.45
2023.11.20 07:34:01;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.05 20:27:21;1.25861;;-1.2;9.81
2023.11.20 07:34:02;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.05 20:27:18;1.25861;;-1.2;9.81
2023.11.20 07:34:02;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.05 20:27:16;1.25861;;-1.2;9.81
2023.11.23 12:11:23;Sell;0.01;GBPUSD;1.25559;0.01;2023.12.01 21:07:21;1.27102;;0.07;-15.43
2023.11.23 12:11:21;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.01 21:07:17;1.271;;0.07;-15.42
2023.11.20 07:34:01;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.01 21:07:12;1.27073;;-1.04;21.93
2023.11.20 07:34:01;Buy;0.01;GBPUSD;1.2488;0.01;2023.12.01 21:07:10;1.2707899999999999;;-1.04;21.99
2023.11.20 07:34:10;Buy;0.01;GBPUSD;1.24884;0.01;2023.12.01 07:36:32;1.2642;;-1.04;15.36
2023.11.23 12:11:18;Sell;0.01;GBPUSD;1.25558;0.01;2023.12.01 07:36:29;1.26447;;0.07;-8.89
2023.11.23 12:11:23;Sell;0.01;GBPUSD;1.25557;0.01;2023.11.24 17:08:24;1.26106;;0.01;-5.49
2023.11.23 14:38:30;Sell;0.01;GBPUSD;1.25442;0.01;2023.11.24 17:08:13;1.26085;;0.01;-6.43
2023.11.20 07:34:05;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.24 17:08:09;1.26063;;-0.48;11.83
2023.11.20 07:34:06;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.24 17:08:04;1.2606;;-0.48;11.8
2023.11.20 07:34:06;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.24 17:07:59;1.26065;;-0.48;11.85
2023.11.20 07:34:01;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.24 17:07:54;1.26064;;-0.48;11.84
2023.11.23 14:38:42;Sell;0.01;GBPUSD;1.25443;0.01;2023.11.24 17:07:48;1.26084;;0.01;-6.41
2023.11.23 14:38:42;Sell;0.01;GBPUSD;1.25443;0.01;2023.11.24 17:07:44;1.26087;;0.01;-6.44
2023.11.20 07:34:10;Buy;0.01;GBPUSD;1.24884;0.01;2023.11.24 14:05:45;1.2566;;-0.48;7.76
2023.11.20 07:34:10;Buy;0.01;GBPUSD;1.24882;0.01;2023.11.24 14:05:40;1.25662;;-0.48;7.8
2023.11.20 07:34:06;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.24 14:05:35;1.2566;;-0.48;7.8
2023.11.23 12:11:29;Sell;0.01;GBPUSD;1.25558;0.01;2023.11.24 14:05:29;1.24878;;-0.47;6.8
2023.11.20 07:33:58;Buy;0.01;GBPUSD;1.24878;0.01;2023.11.24 14:05:29;1.25558;;;0
2023.11.23 12:11:29;Sell;0.01;GBPUSD;1.25558;0.01;2023.11.24 14:05:27;1.25678;;0.01;-1.2
2023.11.23 12:11:29;Sell;0.01;GBPUSD;1.25558;0.01;2023.11.24 14:05:23;1.25674;;0.01;-1.16
2023.11.20 07:34:01;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.24 12:35:09;1.25591;;-0.48;7.11
2023.11.20 07:34:00;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.24 12:35:03;1.25592;;-0.48;7.12
2023.11.20 07:34:00;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.24 12:34:56;1.25593;;-0.48;7.13
2023.11.23 14:38:31;Sell;0.01;GBPUSD;1.25442;0.01;2023.11.24 12:34:51;1.25616;;0.01;-1.74
2023.11.23 14:38:35;Sell;0.01;GBPUSD;1.25438;0.01;2023.11.24 12:34:47;1.25616;;0.01;-1.78
2023.11.23 14:38:37;Sell;0.01;GBPUSD;1.25438;0.01;2023.11.24 12:34:43;1.25617;;0.01;-1.79
2023.11.23 14:38:37;Sell;0.01;GBPUSD;1.25438;0.01;2023.11.24 12:34:40;1.25617;;0.01;-1.79
2023.11.23 14:38:37;Sell;0.01;GBPUSD;1.25438;0.01;2023.11.24 12:34:36;1.25617;;0.01;-1.79
2023.11.20 07:34:00;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.24 12:00:34;1.25481;;-0.48;6.01
2023.11.20 07:34:00;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.24 12:00:30;1.25481;;-0.48;6.01
2023.11.23 12:11:19;Sell;0.01;GBPUSD;1.25558;0.01;2023.11.24 12:00:28;1.25499;;0.01;0.59
2023.11.23 12:11:18;Sell;0.01;GBPUSD;1.25558;0.01;2023.11.24 12:00:22;1.25499;;0.01;0.59
2023.11.20 07:34:00;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.23 18:30:14;1.25292;;-0.4;4.12
2023.11.20 07:34:00;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.23 18:30:10;1.25292;;-0.4;4.12
2023.11.20 07:34:00;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.23 18:30:06;1.25292;;-0.4;4.12
2023.11.20 07:34:00;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.23 18:30:01;1.25292;;-0.4;4.12
2023.11.20 07:34:00;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.23 18:29:57;1.25292;;-0.4;4.12
2023.11.20 07:34:00;Buy;0.01;GBPUSD;1.2488;0.01;2023.11.23 18:29:54;1.25292;;-0.4;4.12
2023.11.23 14:38:37;Sell;0.01;GBPUSD;1.25438;0.01;2023.11.23 18:29:39;1.25315;;;1.23
2023.11.23 14:38:37;Sell;0.01;GBPUSD;1.25438;0.01;2023.11.23 18:29:31;1.25321;;;1.17
2023.11.23 14:38:41;Sell;0.01;GBPUSD;1.2544;0.01;2023.11.23 18:29:28;1.25319;;;1.21
2023.11.23 12:11:19;Sell;0.01;GBPUSD;1.25558;0.01;2023.11.23 14:38:54;1.2546599999999999;;;0.92
2023.11.23 12:11:24;Sell;0.01;GBPUSD;1.25558;0.01;2023.11.23 14:38:47;1.2546300000000001;;;0.95
2023.10.23 21:03:16;Sell;0.01;EURUSD;1.0667;0.01;2023.11.20 06:35:40;1.09281;;0.28;-26.11
2023.10.19 21:18:36;Buy;0.01;EURUSD;1.0604;0.01;2023.11.20 06:35:36;1.09261;;-2.36;32.21
2023.10.23 21:03:27;Sell;0.01;EURUSD;1.06669;0.01;2023.11.20 06:35:32;1.09282;;0.28;-26.13
2023.10.19 21:18:36;Buy;0.01;EURUSD;1.0604;0.01;2023.11.20 06:35:28;1.09262;;-2.36;32.22
2023.10.23 21:03:17;Sell;0.01;EURUSD;1.0667;0.01;2023.11.20 06:35:25;1.09282;;0.28;-26.12
2023.10.19 21:18:38;Buy;0.01;EURUSD;1.06033;0.01;2023.11.20 06:35:21;1.09264;;-2.36;32.31
2023.10.23 21:03:15;Sell;0.01;EURUSD;1.06669;0.01;2023.11.20 06:35:17;1.09285;;0.28;-26.16
2023.10.23 21:03:21;Sell;0.01;EURUSD;1.06671;0.01;2023.11.20 06:35:12;1.09283;;0.28;-26.12
2023.10.19 21:18:42;Buy;0.01;EURUSD;1.06035;0.01;2023.11.20 06:35:09;1.09263;;-2.36;32.28
2023.10.19 21:18:43;Buy;0.01;EURUSD;1.06035;0.01;2023.11.20 06:35:06;1.09263;;-2.36;32.28
2023.10.23 21:03:15;Sell;0.01;EURUSD;1.0667;0.01;2023.11.20 06:35:03;1.09292;;0.28;-26.22
2023.10.19 21:18:42;Buy;0.01;EURUSD;1.06035;0.01;2023.11.20 06:35:00;1.09273;;-2.36;32.38
2023.10.23 21:03:16;Sell;0.01;EURUSD;1.0667;0.01;2023.11.07 07:15:58;1.07084;;0.15;-4.14
2023.10.23 21:03:16;Sell;0.01;EURUSD;1.0667;0.01;2023.11.07 07:15:56;1.07084;;0.15;-4.14
2023.10.23 21:03:17;Sell;0.01;EURUSD;1.0667;0.01;2023.11.07 07:15:53;1.07084;;0.15;-4.14
2023.10.23 21:03:16;Sell;0.01;EURUSD;1.0667;0.01;2023.11.07 07:15:51;1.07084;;0.15;-4.14
2023.10.19 21:18:42;Buy;0.01;EURUSD;1.06035;0.01;2023.11.07 07:15:48;1.07063;;-1.34;10.28
2023.10.19 21:18:39;Buy;0.01;EURUSD;1.06034;0.01;2023.11.07 07:15:45;1.07064;;-1.34;10.3
2023.10.19 21:18:40;Buy;0.01;EURUSD;1.06034;0.01;2023.11.07 07:15:43;1.07063;;-1.34;10.29
2023.10.19 21:18:40;Buy;0.01;EURUSD;1.06033;0.01;2023.11.07 07:15:41;1.07064;;-1.34;10.31
2023.10.23 21:03:17;Sell;0.01;EURUSD;1.0667;0.01;2023.11.06 15:43:52;1.0737700000000001;;0.14;-7.07
2023.10.23 21:03:18;Sell;0.01;EURUSD;1.0667;0.01;2023.11.06 15:43:49;1.0737700000000001;;0.14;-7.07
2023.10.19 21:18:42;Buy;0.01;EURUSD;1.06035;0.01;2023.11.06 15:43:44;1.07361;;-1.26;13.26
2023.10.19 21:18:40;Buy;0.01;EURUSD;1.06034;0.01;2023.11.06 15:43:42;1.07355;;-1.26;13.21
2023.10.23 21:03:17;Sell;0.01;EURUSD;1.0667;0.01;2023.11.03 07:12:35;1.06284;;0.13;3.86
2023.10.23 21:03:18;Sell;0.01;EURUSD;1.0667;0.01;2023.11.03 07:12:32;1.06284;;0.13;3.86
2023.10.23 21:03:18;Sell;0.01;EURUSD;1.0667;0.01;2023.11.03 07:12:29;1.06285;;0.13;3.85
2023.10.19 21:18:39;Buy;0.01;EURUSD;1.06034;0.01;2023.11.03 07:12:25;1.06263;;-1.18;2.29
2023.10.19 21:18:38;Buy;0.01;EURUSD;1.06034;0.01;2023.11.03 07:12:22;1.06261;;-1.18;2.27
2023.10.19 21:18:39;Buy;0.01;EURUSD;1.06034;0.01;2023.11.03 07:12:19;1.0626;;-1.18;2.26
2023.10.23 21:03:18;Sell;0.01;EURUSD;1.0667;0.01;2023.10.30 09:05:07;1.05657;;0.07;10.13
2023.10.19 21:18:39;Buy;0.01;EURUSD;1.06034;0.01;2023.10.30 09:05:04;1.0564;;-0.71;-3.94
2023.10.23 21:03:25;Sell;0.01;EURUSD;1.06669;0.01;2023.10.30 09:05:01;1.05662;;0.07;10.07
2023.10.19 21:18:36;Buy;0.01;EURUSD;1.0604;0.01;2023.10.30 09:04:57;1.05645;;-0.71;-3.95
2023.10.19 21:18:39;Buy;0.01;EURUSD;1.06034;0.01;2023.10.30 09:04:39;1.05652;;-0.71;-3.82
2023.10.23 21:03:19;Sell;0.01;EURUSD;1.0667;0.01;2023.10.30 09:04:36;1.05671;;0.07;9.99
2023.10.19 21:18:38;Buy;0.01;EURUSD;1.06034;0.01;2023.10.30 09:04:31;1.05653;;-0.71;-3.81
2023.10.19 21:18:38;Buy;0.01;EURUSD;1.06034;0.01;2023.10.30 09:04:28;1.05653;;-0.71;-3.81
2023.10.23 21:03:19;Sell;0.01;EURUSD;1.06669;0.01;2023.10.30 09:04:26;1.05671;;0.07;9.98
2023.10.23 21:03:19;Sell;0.01;EURUSD;1.0667;0.01;2023.10.30 09:04:22;1.05672;;0.07;9.98
2023.10.23 21:03:20;Sell;0.01;EURUSD;1.06669;0.01;2023.10.30 09:04:14;1.0567;;0.07;9.99
2023.10.23 21:03:20;Sell;0.01;EURUSD;1.06669;0.01;2023.10.30 09:04:11;1.05668;;0.07;10.01
2023.10.19 21:18:37;Buy;0.01;EURUSD;1.06038;0.01;2023.10.30 09:04:07;1.05645;;-0.71;-3.93
2023.10.19 21:18:38;Buy;0.01;EURUSD;1.06035;0.01;2023.10.30 09:04:05;1.05647;;-0.71;-3.88
2023.10.19 21:18:36;Buy;0.01;EURUSD;1.06038;0.01;2023.10.30 09:03:53;1.0565;;-0.71;-3.88
2023.10.19 21:18:37;Buy;0.01;EURUSD;1.06035;0.01;2023.10.30 09:03:51;1.05647;;-0.71;-3.88
2023.10.19 21:18:37;Buy;0.01;EURUSD;1.06035;0.01;2023.10.30 09:03:48;1.05645;;-0.71;-3.9
2023.10.23 21:03:22;Sell;0.01;EURUSD;1.0667;0.01;2023.10.30 09:03:30;1.05663;;0.07;10.07
2023.10.23 21:03:22;Sell;0.01;EURUSD;1.0667;0.01;2023.10.30 09:03:27;1.05663;;0.07;10.07
2023.10.23 21:03:22;Sell;0.01;EURUSD;1.0667;0.01;2023.10.30 09:03:24;1.05664;;0.07;10.06
2023.10.23 21:03:22;Sell;0.01;EURUSD;1.0667;0.01;2023.10.30 09:03:13;1.0567;;0.07;10
2023.10.23 21:03:22;Sell;0.01;EURUSD;1.0667;0.01;2023.10.30 09:03:10;1.05676;;0.07;9.94
2023.10.23 21:03:31;Sell;0.01;EURUSD;1.0667;0.01;2023.10.30 09:03:07;1.05676;;0.07;9.94
2023.10.19 21:18:37;Buy;0.01;EURUSD;1.06036;0.01;2023.10.30 09:03:03;1.05658;;-0.71;-3.7800000000000002
2023.10.19 21:18:37;Buy;0.01;EURUSD;1.06035;0.01;2023.10.30 09:03:00;1.05661;;-0.71;-3.74
2023.10.19 21:18:43;Buy;0.01;EURUSD;1.06039;0.01;2023.10.30 09:02:57;1.05663;;-0.71;-3.76
2023.10.23 21:03:25;Sell;0.01;EURUSD;1.06669;0.01;2023.10.26 07:32:56;1.05473;;0.05;11.96
2023.10.23 21:03:30;Sell;0.01;EURUSD;1.0667;0.01;2023.10.26 07:32:51;1.05473;;0.05;11.97
2023.10.19 21:18:36;Buy;0.01;EURUSD;1.0604;0.01;2023.10.26 07:32:48;1.05452;;-0.55;-5.88
2023.10.19 21:18:35;Buy;0.01;EURUSD;1.0604;0.01;2023.10.26 07:32:45;1.05452;;-0.55;-5.88
2023.10.23 21:03:27;Sell;0.01;EURUSD;1.06669;0.01;2023.10.26 07:32:13;1.05473;;0.05;11.96
2023.10.19 21:18:36;Buy;0.01;EURUSD;1.06038;0.01;2023.10.26 07:32:09;1.05452;;-0.55;-5.86
2023.10.23 21:03:31;Sell;0.01;EURUSD;1.0667;0.01;2023.10.26 07:32:05;1.05473;;0.05;11.97
2023.10.19 21:18:35;Buy;0.01;EURUSD;1.06044;0.01;2023.10.26 07:32:00;1.05452;;-0.55;-5.92
2023.10.23 21:03:27;Sell;0.01;EURUSD;1.06668;0.01;2023.10.23 21:03:38;1.06697;;;-0.29
2023.10.23 21:03:19;Sell;0.01;EURUSD;1.0667;0.01;2023.10.23 21:03:35;1.06692;;;-0.22
2023.10.10 11:34:22;Balance;;;;;;;;;200
